

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
177.545  001.405  001.089: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/indent_guides.vim
178.884  000.544  000.544: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/lightline.vim
179.785  000.669  000.669: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/logcat.vim
180.220  000.286  000.286: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/metarw.vim
180.511  000.124  000.124: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/necovim.vim
181.035  000.371  000.371: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/openbrowser.vim
181.904  000.259  000.259: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/autoload/operator/user.vim
182.306  001.091  000.832: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/operator/camelize.vim
182.688  000.194  000.194: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/operator/replace.vim
182.997  000.143  000.143: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/qiita.vim
184.069  000.877  000.877: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/quickhl.vim
184.617  000.307  000.307: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/rooter.vim
184.938  000.159  000.159: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/showmarks.vim
185.180  000.076  000.076: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/simplenote.vim
185.928  000.597  000.597: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/surround.vim
186.112  000.061  000.061: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/swift.vim
186.590  000.370  000.370: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/switch.vim
187.518  000.573  000.573: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/autoload/textobj/user.vim
191.007  004.307  003.735: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/textobj/function.vim
193.911  002.743  002.743: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/textobj/indent.vim
194.406  000.374  000.374: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/vim-gh-line.vim
194.741  000.229  000.229: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/visualstar.vim
194.895  000.053  000.053: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/plugin/vitalizer.vim
195.999  000.354  000.354: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/gzip.vim
196.139  000.026  000.026: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/health.vim
196.373  000.104  000.104: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/man.vim
197.048  000.575  000.575: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/matchit.vim
197.357  000.197  000.197: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/matchparen.vim
197.905  000.444  000.444: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/netrwPlugin.vim
198.879  000.306  000.306: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/autoload/remote/host.vim
199.482  000.215  000.215: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/autoload/remote/define.vim
199.849  001.511  000.990: sourcing /Users/a14198/.local/share/nvim/rplugin.vim
199.866  001.831  000.319: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/rplugin.vim
200.032  000.032  000.032: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/rrhelper.vim
200.317  000.155  000.155: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/shada.vim
200.499  000.056  000.056: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/spellfile.vim
200.778  000.173  000.173: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/tarPlugin.vim
201.037  000.141  000.141: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/tohtml.vim
201.262  000.062  000.062: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/tutor.vim
201.880  000.435  000.435: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/plugin/zipPlugin.vim
201.922  011.908: loading plugins
202.173  000.251: loading packages
202.768  000.067  000.067: sourcing /Users/a14198/.config/nvim/after/plugin/common-settings.vim
202.792  000.552: loading after plugins
202.817  000.026: inits 3
211.971  009.154: reading ShaDa
219.569  007.598: clearing screen
231.027  001.038  001.038: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/scripts.vim
241.448  008.782  008.782: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/autoload/fugitive.vim
244.332  001.013  001.013: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/autoload/lightline.vim
246.014  000.163  000.163: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/autoload/lightline/tab.vim
247.273  000.362  000.362: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/autoload/lightline/colorscheme.vim
247.918  001.463  001.102: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/autoload/lightline/colorscheme/nord.vim
263.434  031.405: opening buffers
264.409  000.408  000.408: sourcing /Users/a14198/.cache/dein/repos/github.com/airblade/vim-gitgutter/autoload/gitgutter.vim
265.280  001.438: BufEnter autocommands
265.298  000.017: editing files in windows
268.527  000.335  000.335: sourcing /Users/a14198/.cache/dein/repos/github.com/Shougo/deoplete.nvim/autoload/deoplete/init.vim
270.056  000.323  000.323: sourcing /Users/a14198/.cache/dein/repos/github.com/Shougo/deoplete.nvim/autoload/deoplete/util.vim
271.726  000.346  000.346: sourcing /Users/a14198/.cache/dein/repos/github.com/Shougo/deoplete.nvim/autoload/deoplete/custom.vim
274.822  000.178  000.178: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/autoload/provider/pythonx.vim
276.552  000.326  000.326: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/autoload/provider/python3.vim
278.117  000.119  000.119: sourcing /usr/local/Cellar/neovim/0.3.1/share/nvim/runtime/autoload/provider.vim
755.369  000.344  000.344: sourcing /Users/a14198/.cache/dein/repos/github.com/Shougo/deoplete.nvim/autoload/deoplete/mapping.vim
756.961  000.349  000.349: sourcing /Users/a14198/.cache/dein/repos/github.com/Shougo/deoplete.nvim/autoload/deoplete/handler.vim
760.405  000.726  000.726: sourcing /Users/a14198/.cache/dein/.cache/init.vim/.dein/autoload/bm.vim
768.551  500.208: VimEnter autocommands
768.560  000.009: before starting main loop
817.351  048.791: first screen update
817.357  000.005: --- NVIM STARTED ---
